Ciudad inicial: Varsovia
Varsovia -> Madrid -> Mision: Desactivar_la_Entidad - Madrid - Tiempo de viaje: 2147483647
Madrid -> Londres -> Mision: Recuperar_dispositivo - Londres - Tiempo de viaje: 2147483647
Londres -> El_Cairo -> Mision: Encriptar_datos_confidenciales - El_Cairo - Tiempo de viaje: 151
El_Cairo -> Atenas -> Mision: Sabotear_instalacion - Atenas - Tiempo de viaje: 2147483647
Atenas -> Bogota -> Mision: Rastrear_satelite_pirata - Bogota - Tiempo de viaje: 389
Bogota -> Melbourne -> Mision: Obtener_coordenadas_clave - Melbourne - Tiempo de viaje: 2147483647
Melbourne -> Varsovia -> Mision: Proteger_informante - Varsovia - Tiempo de viaje: 2147483647
Varsovia -> Dubai -> Mision: Establecer_contacto_confidencial - Dubai - Tiempo de viaje: 173
Dubai -> Atenas -> Mision: Recolectar_evidencias - Atenas - Tiempo de viaje: 2147483647
Atenas -> Tokio -> Mision: Infiltrarse_base_enemiga - Tokio - Tiempo de viaje: 2147483647
Tokio -> Rivera -> Mision: Desactivar_artefacto - Rivera - Tiempo de viaje: 14
Rivera -> Melbourne -> Mision: Establecer_punto_seguro - Melbourne - Tiempo de viaje: 61
Melbourne -> Beijing -> Mision: Eliminar_trazabilidad_de_mision - Beijing - Tiempo de viaje: 238
Beijing -> Copenhague -> Mision: Infiltrar_red_de_mandos - Copenhague - Tiempo de viaje: 2147483647
Copenhague -> Ciudad_del_Cabo -> Mision: Acceder_a_sistemas_seguridad - Ciudad_del_Cabo - Tiempo de viaje: 242
Ciudad_del_Cabo -> San_Pablo -> Mision: Recuperar_datos_sensibles - San_Pablo - Tiempo de viaje: 2147483647
San_Pablo -> Montevideo -> Mision: Recuperar_llave - Montevideo - Tiempo de viaje: 2147483647
Montevideo -> Beijing -> Mision: Recuperar_control_de_sistema - Beijing - Tiempo de viaje: 43
Beijing -> Singapur -> Mision: Proteger_emisarios - Singapur - Tiempo de viaje: 2147483647
Singapur -> Lisboa -> Mision: Neutralizar_vehiculo - Lisboa - Tiempo de viaje: 2147483647
Lisboa -> Punta_del_Este -> Mision: Infiltrar_red_de_mandos - Punta_del_Este - Tiempo de viaje: 2147483647
Punta_del_Este -> Paysandu -> Mision: Impedir_sabotaje_inminente - Paysandu - Tiempo de viaje: 73
Paysandu -> Ciudad_de_Mexico -> Mision: Detener_ataque_cibernetico - Ciudad_de_Mexico - Tiempo de viaje: 84
Ciudad_de_Mexico -> Johannesburgo -> Mision: Localizar_articulo_roto - Johannesburgo - Tiempo de viaje: 144
Johannesburgo -> Singapur -> Mision: Saboteo_interno - Singapur - Tiempo de viaje: 121
Singapur -> Berlin -> Mision: Cortar_comunicaciones_enemigas - Berlin - Tiempo de viaje: 2147483647
Berlin -> San_Pablo -> Mision: Anular_defensas_enemigas - San_Pablo - Tiempo de viaje: 2147483647
San_Pablo -> Nueva_York -> Mision: Cortar_comunicaciones_enemigas - Nueva_York - Tiempo de viaje: 2147483647
Nueva_York -> Salto -> Mision: Sabotear_instalacion - Salto - Tiempo de viaje: 202
Salto -> Toronto -> Mision: Infiltrarse_en_el_consejo - Toronto - Tiempo de viaje: 118
Toronto -> Ciudad_de_Mexico -> Mision: Desmantelar_red_cibernetica - Ciudad_de_Mexico - Tiempo de viaje: 138
Ciudad_de_Mexico -> Quito -> Mision: Acceder_a_sistemas_seguridad - Quito - Tiempo de viaje: 146
Quito -> Atenas -> Mision: Detener_fuga_de_informacion - Atenas - Tiempo de viaje: 2147483647
Atenas -> Johannesburgo -> Mision: Neutralizar_amenaza - Johannesburgo - Tiempo de viaje: 155
Johannesburgo -> Helsinki -> Mision: Acceder_red_inteligencia - Helsinki - Tiempo de viaje: 2147483647
Helsinki -> Hong_Kong -> Mision: Impedir_sabotaje_inminente - Hong_Kong - Tiempo de viaje: 2147483647
Hong_Kong -> Helsinki -> Mision: Recuperar_dispositivo - Helsinki - Tiempo de viaje: 153
Helsinki -> Melbourne -> Mision: Impedir_sabotaje_inminente - Melbourne - Tiempo de viaje: 84
Melbourne -> Bogota -> Mision: Acceder_red_inteligencia - Bogota - Tiempo de viaje: 242
Bogota -> Montevideo -> Mision: Localizar_articulo_roto - Montevideo - Tiempo de viaje: 2147483647
Montevideo -> Colonia -> Mision: Descifrar_codigos - Colonia - Tiempo de viaje: 30
Colonia -> Atenas -> Mision: Infiltrar_servidor_secreto - Atenas - Tiempo de viaje: 165
Atenas -> Canelones -> Mision: Establecer_contacto_confidencial - Canelones - Tiempo de viaje: 2147483647
Canelones -> Los_Angeles -> Mision: Eliminar_trazabilidad_de_mision - Los_Angeles - Tiempo de viaje: 2147483647
Los_Angeles -> Tokio -> Mision: Descubrir_identidad_de_infiltrados - Tokio - Tiempo de viaje: 2147483647
Tokio -> Colonia -> Mision: Recuperar_control_de_sistema - Colonia - Tiempo de viaje: 20
Colonia -> Punta_del_Este -> Mision: Recuperar_control_de_sistema - Punta_del_Este - Tiempo de viaje: 2147483647
Punta_del_Este -> El_Cairo -> Mision: Infiltrarse_en_el_consejo - El_Cairo - Tiempo de viaje: 98
El_Cairo -> El_Cairo -> Mision: Interceptar_transmision_secreta - El_Cairo - Tiempo de viaje: 0
El_Cairo -> Colonia -> Mision: Asegurar_la_cuarta_llave - Colonia - Tiempo de viaje: 2147483647
Colonia -> El_Cairo -> Mision: Obtener_informacion_confidencial - El_Cairo - Tiempo de viaje: 207
El_Cairo -> Singapur -> Mision: Obtener_coordenadas_clave - Singapur - Tiempo de viaje: 224
Singapur -> Lima -> Mision: Interceptar_transmision_secreta - Lima - Tiempo de viaje: 2147483647
Lima -> Rivera -> Mision: Asegurar_artefacto - Rivera - Tiempo de viaje: 2147483647
Rivera -> Ciudad_del_Cabo -> Mision: Acceder_a_sistemas_seguridad - Ciudad_del_Cabo - Tiempo de viaje: 143
Ciudad_del_Cabo -> Sidney -> Mision: Eliminar_trazabilidad_de_mision - Sidney - Tiempo de viaje: 2147483647
Sidney -> Sidney -> Mision: Recuperar_control_de_sistema - Sidney - Tiempo de viaje: 0
Sidney -> Paysandu -> Mision: Asegurar_artefacto - Paysandu - Tiempo de viaje: 2147483647
Paysandu -> Los_Angeles -> Mision: Rastrear_satelite_pirata - Los_Angeles - Tiempo de viaje: 2147483647
Los_Angeles -> Ciudad_del_Cabo -> Mision: Proteger_sede_FMI - Ciudad_del_Cabo - Tiempo de viaje: 115
Ciudad_del_Cabo -> Atenas -> Mision: Interceptar_comunicaciones - Atenas - Tiempo de viaje: 2147483647
Atenas -> Bruselas -> Mision: Proteger_sede_FMI - Bruselas - Tiempo de viaje: 2147483647
Bruselas -> Seul -> Mision: Proteger_emisarios - Seul - Tiempo de viaje: 89
Seul -> Brasilia -> Mision: Saboteo_interno - Brasilia - Tiempo de viaje: 2147483647
Brasilia -> Roma -> Mision: Infiltrar_red_de_mandos - Roma - Tiempo de viaje: 2147483647
Roma -> Nueva_York -> Mision: Rastrear_satelite_pirata - Nueva_York - Tiempo de viaje: 2147483647
Nueva_York -> Sidney -> Mision: Proteger_emisarios - Sidney - Tiempo de viaje: 186
Sidney -> Montevideo -> Mision: Recolectar_evidencias - Montevideo - Tiempo de viaje: 2147483647
Montevideo -> Varsovia -> Mision: Neutralizar_vehiculo - Varsovia - Tiempo de viaje: 64
Varsovia -> Lima -> Mision: Acceder_red_inteligencia - Lima - Tiempo de viaje: 94
Lima -> Buenos_Aires -> Mision: Recuperar_control_de_sistema - Buenos_Aires - Tiempo de viaje: 2147483647
Buenos_Aires -> Berlin -> Mision: Liberar_informacion - Berlin - Tiempo de viaje: 161
Berlin -> Paris -> Mision: Infiltrar_red_de_mandos - Paris - Tiempo de viaje: 2147483647
Paris -> Punta_del_Este -> Mision: Desmantelar_red_cibernetica - Punta_del_Este - Tiempo de viaje: 92
Punta_del_Este -> Atenas -> Mision: Neutralizar_amenaza - Atenas - Tiempo de viaje: 46
Atenas -> Buenos_Aires -> Mision: Extraer_codigo_fuente - Buenos_Aires - Tiempo de viaje: 2147483647
Buenos_Aires -> Vancouver -> Mision: Establecer_contacto_confidencial - Vancouver - Tiempo de viaje: 173
Vancouver -> Paris -> Mision: Recuperar_acceso_sistema_critico - Paris - Tiempo de viaje: 2147483647
Paris -> Brasilia -> Mision: Recuperar_dispositivo - Brasilia - Tiempo de viaje: 64
Brasilia -> Atenas -> Mision: Descifrar_codigos - Atenas - Tiempo de viaje: 2147483647
Atenas -> Abu_Dhabi -> Mision: Transportar_material_clasificado - Abu_Dhabi - Tiempo de viaje: 2147483647
Abu_Dhabi -> Paysandu -> Mision: Proteger_sede_FMI - Paysandu - Tiempo de viaje: 92
Paysandu -> Quito -> Mision: Recolectar_evidencias - Quito - Tiempo de viaje: 37
Quito -> Estocolmo -> Mision: Establecer_punto_seguro - Estocolmo - Tiempo de viaje: 2147483647
Estocolmo -> Santiago_de_Chile -> Mision: Transportar_material_clasificado - Santiago_de_Chile - Tiempo de viaje: 225
Santiago_de_Chile -> El_Cairo -> Mision: Proteger_informante - El_Cairo - Tiempo de viaje: 2147483647
El_Cairo -> Los_Angeles -> Mision: Identificar_objetivo_secundario - Los_Angeles - Tiempo de viaje: 2147483647
Los_Angeles -> Colonia -> Mision: Infiltrarse_base_enemiga - Colonia - Tiempo de viaje: 33
Colonia -> Buenos_Aires -> Mision: Rastrear_satelite_pirata - Buenos_Aires - Tiempo de viaje: 250
Buenos_Aires -> Johannesburgo -> Mision: Recuperar_acceso_sistema_critico - Johannesburgo - Tiempo de viaje: 164
Johannesburgo -> Berlin -> Mision: Localizar_articulo_roto - Berlin - Tiempo de viaje: 2147483647
Berlin -> Buenos_Aires -> Mision: Transportar_material_clasificado - Buenos_Aires - Tiempo de viaje: 2147483647
Buenos_Aires -> Vancouver -> Mision: Liberar_informacion - Vancouver - Tiempo de viaje: 173
Vancouver -> El_Cairo -> Mision: Desmantelar_red_cibernetica - El_Cairo - Tiempo de viaje: 2147483647
El_Cairo -> Beijing -> Mision: Detener_ataque_cibernetico - Beijing - Tiempo de viaje: 60
Beijing -> Maldonado -> Mision: Infiltrarse_grupo - Maldonado - Tiempo de viaje: 2147483647
Maldonado -> Quito -> Mision: Recuperar_control_de_sistema - Quito - Tiempo de viaje: 173
Quito -> Santiago_de_Chile -> Mision: Obtener_informacion_confidencial - Santiago_de_Chile - Tiempo de viaje: 2147483647
Santiago_de_Chile -> Montevideo -> Mision: Descubrir_identidad_de_infiltrados - Montevideo - Tiempo de viaje: 2147483647
Montevideo -> Caracas -> Mision: Proteger_sede_FMI - Caracas - Tiempo de viaje: 123
Misiones ejecutadas con éxito.
Tiempo total de viaje: -2147477427
